Date,Close,Volume,Open,High,Low
05/17/2021, 37.93,48748, 37.92, 38.405, 37.63
05/14/2021, 38.05,85739, 37.77, 38.13, 37.29
05/13/2021, 37.12,30956, 36.5, 37.21, 36.5
05/12/2021, 36.58,58403, 37.14, 37.37, 36.55
05/11/2021, 37.15,65716, 37.75, 37.75, 36.84
05/10/2021, 37.87,74479, 38.5, 38.62, 37.87
05/07/2021, 38.64,41830, 38.5, 39.21, 38.44
05/06/2021, 38.53,56153, 38.62, 38.75, 38.09
05/05/2021, 38.62,86797, 38.56, 39.3275, 38.39
05/04/2021, 37.63,87912, 37.63, 37.96, 37.35
05/03/2021, 37.73,51308, 37.22, 37.88, 37.22
04/30/2021, 37.18,76926, 37.63, 37.63, 36.88
04/29/2021, 37.81,53038, 38.34, 38.34, 37.59
04/28/2021, 38.23,63685, 37.79, 38.3, 37.31
04/27/2021, 37.73,85486, 37.93, 38.18, 37.63
04/26/2021, 37.77,172181, 38.28, 38.28, 37.55
04/23/2021, 37.92,107385, 38.34, 38.99, 37.77
04/22/2021, 37.69,184783, 36.9, 38.21, 36.38
04/21/2021, 36.03,54962, 36.08, 36.64, 35.83
04/20/2021, 35.99,104604, 36.01, 36.14, 35.23
04/19/2021, 35.84,75490, 35.7, 36.12, 35.3
04/16/2021, 35.83,52137, 35.77, 35.91, 35.25
04/15/2021, 35.5,33847, 36.29, 36.29, 35.25
04/14/2021, 36.1,84487, 35.25, 36.385, 35.1336
04/13/2021, 35.28,53899, 35.12, 35.61, 34.96
04/12/2021, 35.23,43152, 35.13, 35.3421, 34.87
04/09/2021, 35.22,52645, 35.38, 35.422, 35.0881
04/08/2021, 35.32,116196, 35.75, 35.79, 34.907
04/07/2021, 35.76,83250, 36.55, 36.68, 35.565
04/06/2021, 36.66,66085, 36.65, 36.93, 36.35
04/05/2021, 36.53,114030, 36.58, 36.8507, 36.2
04/01/2021, 36.14,111371, 35.27, 36.34, 35.1
03/31/2021, 35.19,221791, 35.35, 36.48, 34.98
03/30/2021, 35.11,87146, 35.19, 35.68, 34.95
03/29/2021, 35.1,83276, 34.96, 35.5699, 34.91
03/26/2021, 35.24,54092, 35.12, 35.29, 34.67
03/25/2021, 34.94,75727, 34.39, 35.06, 33.7087
03/24/2021, 34.65,119027, 35.79, 36.1641, 34.55
03/23/2021, 35.38,111473, 36.24, 36.52, 35.27
03/22/2021, 36.55,113037, 36.95, 37.13, 36.1
03/19/2021, 36.82,391576, 36.82, 38.22, 36.73
03/18/2021, 36.81,91270, 36.12, 36.96, 36.12
03/17/2021, 36.27,66092, 36.23, 36.52, 35.5838
03/16/2021, 36.05,72223, 36.42, 36.5, 35.55
03/15/2021, 36.48,114244, 36, 36.48, 35.2
03/12/2021, 36.14,117505, 36.75, 36.86, 36.08
03/11/2021, 36.52,120861, 36.72, 36.9377, 36.35
03/10/2021, 36.79,102226, 35.9, 36.84, 35.865
03/09/2021, 35.79,114366, 36.33, 36.33, 35.69
03/08/2021, 36.06,129411, 34.95, 36.34, 34.53
03/05/2021, 34.06,114940, 33.58, 34.12, 32.78
03/04/2021, 33.23,107313, 33.65, 33.96, 33.06
03/03/2021, 33.88,71712, 33.99, 34.2499, 33.45
03/02/2021, 33.65,80300, 34.11, 34.41, 33.3684
03/01/2021, 34.17,77820, 33.55, 34.18, 33.55
02/26/2021, 32.96,151256, 33.05, 33.51, 32.71
02/25/2021, 33.27,80206, 33.85, 33.995, 33.13
02/24/2021, 33.86,104642, 33.8, 34.12, 33.525
02/23/2021, 33.8,147779, 34.34, 34.83, 33.74
02/22/2021, 34.7,120398, 34.13, 35.235, 34.13
02/19/2021, 34.46,96052, 34.71, 34.92, 34.21
02/18/2021, 34.34,331327, 34.63, 35.23, 32.74
02/17/2021, 34.79,90129, 34.71, 34.81, 33.69
02/16/2021, 35.3,106210, 36.85, 36.85, 35.09
02/12/2021, 36.58,115119, 36.56, 36.7, 36.02
02/11/2021, 36.57,160304, 36.19, 36.8146, 36.05
02/10/2021, 36.06,117518, 36, 36.2, 35.44
02/09/2021, 35.83,74539, 35.66, 35.98, 35.5
02/08/2021, 35.75,57058, 35.33, 35.75, 35.19
02/05/2021, 35.11,49446, 35.26, 35.27, 34.74
02/04/2021, 35,59372, 34.08, 35.245, 34.02
02/03/2021, 33.98,85261, 34.13, 34.35, 33.72
02/02/2021, 34.12,54742, 33.66, 34.13, 33.38
02/01/2021, 33.28,56068, 33.41, 33.62, 33.11
01/29/2021, 33.12,93973, 33.59, 34.225, 32.99
01/28/2021, 33.67,118575, 34.87, 34.87, 33.63
01/27/2021, 34.73,124623, 35.51, 35.63, 34.13
01/26/2021, 35.98,100876, 35.42, 36.12, 35.24
01/25/2021, 35.36,136784, 34.69, 35.41, 34.345
01/22/2021, 34.81,80683, 34.26, 34.82, 33.57
01/21/2021, 34.57,95097, 34.46, 35.02, 34.4
01/20/2021, 34.41,101597, 33.95, 34.64, 33.95
01/19/2021, 34.02,76922, 33.98, 34.57, 33.79
01/15/2021, 33.62,60132, 33.69, 34.1, 33.17
01/14/2021, 33.94,90736, 33.62, 34.07, 33.45
01/13/2021, 33.35,76077, 33.13, 33.41, 32.83
01/12/2021, 33.24,82114, 33.37, 33.72, 33
01/11/2021, 33.12,78618, 33.25, 33.91, 33
01/08/2021, 33.63,92393, 34.11, 34.18, 33.25
01/07/2021, 33.98,117704, 34, 34.43, 33.66
01/06/2021, 33.43,157063, 32.05, 34, 32.05
01/05/2021, 31.81,94905, 31, 32.02, 31
01/04/2021, 30.97,78019, 31.52, 31.6165, 30.71
12/31/2020, 31.32,53202, 31, 31.54, 30.905
12/30/2020, 30.94,46536, 31.06, 31.67, 30.89
12/29/2020, 30.76,80387, 31.3, 31.75, 30.4177
12/28/2020, 31.4,86510, 31, 31.59, 30.99
12/24/2020, 30.84,29945, 30.71, 30.95, 30.28
12/23/2020, 30.49,81259, 30.55, 31.11, 30.38
12/22/2020, 30.51,71386, 30.33, 30.61, 29.99
12/21/2020, 30.2,92460, 29.8, 30.42, 29.3
12/18/2020, 30,232778, 29.81, 30.56, 29.34
12/17/2020, 29.75,135077, 29.01, 29.775, 28.781
12/16/2020, 29.05,91209, 29.51, 29.54, 28.78
12/15/2020, 29.5,83045, 29.77, 29.77, 29.37
12/14/2020, 29.45,100417, 30.15, 30.2738, 29.11
12/11/2020, 29.71,107449, 30.61, 30.7, 29.64
12/10/2020, 30.72,261954, 31.99, 31.99, 29.9
12/09/2020, 29.85,177064, 29.48, 30.61, 29.38
12/08/2020, 29.26,114425, 28.32, 29.38, 28.23
12/07/2020, 28.54,58328, 28.64, 28.8, 28.29
12/04/2020, 28.65,43873, 27.91, 28.7, 27.88
12/03/2020, 27.73,42650, 27.74, 28.17, 27.6
12/02/2020, 27.69,55579, 27.7, 27.86, 27.21
12/01/2020, 27.87,96015, 27.35, 28.76, 27.31
11/30/2020, 27.21,108526, 28.39, 28.39, 27.15
11/27/2020, 28.46,28843, 28.74, 28.78, 28.002
11/25/2020, 28.81,70044, 29.1, 29.27, 28.54
11/24/2020, 29.23,112559, 29.15, 29.495, 28.95
11/23/2020, 28.9,58507, 29.24, 29.3905, 28.82
11/20/2020, 28.89,62970, 28.68, 29, 28.12
11/19/2020, 28.72,46313, 28.58, 28.99, 28.33
11/18/2020, 28.61,52334, 28.93, 29.28, 28.61
11/17/2020, 28.92,57199, 29.3, 29.7899, 28.73
11/16/2020, 29.22,134335, 28.53, 29.7199, 28.25
11/13/2020, 27.88,60763, 27.36, 28.095, 27.22
11/12/2020, 27.18,68832, 26.99, 27.38, 26.52
11/11/2020, 27.07,49196, 27.11, 27.55, 26.685
11/10/2020, 27.14,60298, 27.13, 27.62, 26.51
11/09/2020, 26.79,128849, 27.53, 28.61, 26.78
11/06/2020, 27.05,60436, 27.89, 27.89, 26.97
11/05/2020, 27.78,47091, 27.48, 28.26, 27.4151
11/04/2020, 27.35,69403, 27.33, 27.84, 27.07
11/03/2020, 27.74,108854, 26.51, 27.93, 26.5
11/02/2020, 26.27,87616, 26.14, 26.46, 25.95
10/30/2020, 25.81,121308, 25.76, 26.13, 25.45
10/29/2020, 25.7,123018, 25.78, 26.23, 25.07
10/28/2020, 25.5,304466, 24.07, 26.18, 23.6
10/27/2020, 24.26,88810, 24.05, 24.38, 23.75
10/26/2020, 24.04,48393, 24.49, 24.49, 23.71
10/23/2020, 24.75,59498, 24.56, 25.22, 24.56
10/22/2020, 24.5,46536, 24.14, 24.65, 23.95
10/21/2020, 24.03,34467, 23.88, 24.06, 23.76
10/20/2020, 23.77,58293, 23.94, 24.08, 23.64
10/19/2020, 23.75,62362, 24.15, 24.165, 23.61
10/16/2020, 24.05,77576, 23.71, 24.31, 23.5677
10/15/2020, 23.85,110854, 23.21, 24, 22.98
10/14/2020, 23.49,103486, 23.76, 24.0182, 23.36
10/13/2020, 23.84,66796, 23.91, 24.05, 23.59
10/12/2020, 24.15,49048, 23.99, 24.34, 23.79
10/09/2020, 24,67062, 23.85, 24.37, 23.72
10/08/2020, 23.79,84868, 23.75, 23.98, 23.7
10/07/2020, 23.57,92224, 23.77, 24.27, 23.52
10/06/2020, 23.58,116838, 24.37, 24.48, 23.48
10/05/2020, 24.36,142469, 23.57, 24.43, 23.57
10/02/2020, 23.5,102451, 22.3, 23.55, 22.255
10/01/2020, 22.51,73352, 22.29, 22.55, 21.96
09/30/2020, 22.31,69675, 21.72, 22.4, 21.69
09/29/2020, 21.82,57864, 22.08, 22.11, 21.74
09/28/2020, 21.99,86965, 21.56, 22.23, 21.53
09/25/2020, 21.31,81824, 20.86, 21.53, 20.86
09/24/2020, 21.05,73716, 20.86, 21.31, 20.71
09/23/2020, 20.81,92236, 20.24, 20.92, 20.24
09/22/2020, 20.38,53444, 21.02, 21.02, 20.22
09/21/2020, 20.88,130471, 21.05, 21.05, 20.37
09/18/2020, 21.46,179046, 21.2, 21.59, 20.99
09/17/2020, 21.02,67201, 21.12, 21.2, 20.8901
09/16/2020, 21.35,92288, 21.18, 21.62, 21.06
09/15/2020, 21.17,79541, 22.44, 22.65, 21.1
09/14/2020, 22.19,165595, 21.5, 22.33, 21.32
09/11/2020, 21.19,170751, 21.38, 21.38, 20.68
09/10/2020, 21.29,157101, 21.9, 22.09, 21.27
09/09/2020, 21.9,125948, 21.56, 22.36, 21.56
09/08/2020, 21.52,72234, 22.03, 22.03, 21.41
09/04/2020, 22.15,66062, 22.43, 22.43, 21.85
09/03/2020, 22.09,112963, 22.55, 22.56, 21.92
09/02/2020, 22.49,74053, 22.27, 22.6, 22.1
09/01/2020, 22.27,68768, 22.03, 22.29, 21.98
08/31/2020, 22.14,94173, 22.29, 22.32, 21.945
08/28/2020, 22.37,31467, 22.69, 22.69, 22.2
08/27/2020, 22.52,61252, 22.11, 22.61, 22.11
08/26/2020, 22.2,55548, 22.51, 22.51, 22.12
08/25/2020, 22.57,82980, 22.99, 23.16, 22.48
08/24/2020, 22.71,71617, 22.37, 22.85, 22.18
08/21/2020, 22.31,86452, 22.29, 22.345, 22.18
08/20/2020, 22.45,52781, 22.56, 22.65, 22.36
08/19/2020, 22.86,90965, 22.44, 23.39, 22.44
08/18/2020, 22.5,76386, 22.73, 22.73, 22.31
08/17/2020, 22.82,57473, 23.02, 23.04, 22.76
08/14/2020, 22.97,49481, 23.07, 23.17, 22.82
08/13/2020, 23.22,66537, 23.23, 23.4, 22.89
08/12/2020, 23.44,70429, 23.79, 23.79, 23.17
08/11/2020, 23.43,107937, 23.7, 24.01, 23.3
08/10/2020, 23.47,108824, 23.07, 23.8, 23.07
08/07/2020, 23.07,156588, 22.56, 23.17, 22.53
08/06/2020, 22.66,119521, 22.5, 22.92, 22.41
08/05/2020, 22.45,135462, 22.59, 22.7, 22.1801
08/04/2020, 22.34,101576, 22.18, 22.65, 22.11
08/03/2020, 22.25,176206, 22.42, 22.46, 21.78
07/31/2020, 22.11,235803, 22.77, 22.88, 21.2
07/30/2020, 23.1,216137, 22.92, 23.165, 22.25
07/29/2020, 23.3,369485, 21.87, 23.9, 21.45
07/28/2020, 19.65,144526, 19.3, 19.96, 18.91
07/27/2020, 19.42,100575, 18.94, 19.47, 18.63
07/24/2020, 18.9,66998, 19.45, 19.63, 18.77
07/23/2020, 19.4,390798, 18.92, 19.61, 18.81
07/22/2020, 18.75,99935, 18.43, 18.815, 18.32
07/21/2020, 18.58,113291, 18.3, 18.82, 18.0901
07/20/2020, 18.08,130493, 18.39, 18.435, 17.79
07/17/2020, 18.56,90419, 18.96, 19.05, 18.46
07/16/2020, 18.95,124140, 18.65, 19.03, 18.47
07/15/2020, 18.73,151701, 18.34, 18.98, 18.34
07/14/2020, 18.08,98302, 17.94, 18.18, 17.75
07/13/2020, 17.85,172909, 17.88, 18.39, 17.75
07/10/2020, 17.57,82989, 17.08, 17.58, 17.08
07/09/2020, 17.11,175701, 17.49, 17.57, 16.7401
07/08/2020, 17.6,186437, 17.82, 17.82, 17.4
07/07/2020, 17.85,198351, 17.67, 17.995, 17.4744
07/06/2020, 17.92,126811, 18.15, 18.15, 17.58
07/02/2020, 17.66,91404, 18.18, 18.35, 17.57
07/01/2020, 17.82,133264, 18.14, 18.21, 17.63
06/30/2020, 18.12,181499, 18.09, 18.73, 17.97
06/29/2020, 18.25,140277, 18.01, 18.45, 17.81
06/26/2020, 17.77,229131, 17.8, 17.8999, 17.43
06/25/2020, 18.02,127272, 18.06, 18.06, 17.67
06/24/2020, 18.11,160743, 18.48, 18.54, 18.08
06/23/2020, 18.67,91857, 19.22, 19.22, 18.64
06/22/2020, 18.98,203138, 19.26, 19.26, 18.5401
06/19/2020, 19.12,213062, 19.36, 19.39, 18.66
06/18/2020, 19.17,156041, 18.83, 19.28, 18.83
06/17/2020, 18.99,98950, 19.45, 19.45, 18.82
06/16/2020, 19.46,166975, 19.5, 19.63, 18.79
06/15/2020, 19.12,141152, 18.33, 19.42, 18.21
06/12/2020, 18.74,163293, 19.08, 19.1032, 18.08
06/11/2020, 18.37,202791, 18.99, 19.08, 18.2827
06/10/2020, 19.67,119128, 20.39, 20.84, 19.6
06/09/2020, 20.24,178103, 20.51, 20.63, 19.67
06/08/2020, 20.89,146814, 20.17, 20.99, 19.96
06/05/2020, 19.8,156508, 19.6, 20.015, 19.54
06/04/2020, 19.3,140112, 19.9, 19.9, 19
06/03/2020, 19.92,213936, 19.09, 20.09, 19.04
06/02/2020, 18.67,199559, 18.37, 18.91, 18.32
06/01/2020, 18.37,178286, 18.92, 18.93, 18.35
05/29/2020, 18.72,178489, 18.26, 18.78, 18.135
05/28/2020, 18.52,119402, 19.15, 19.32, 18.4
05/27/2020, 18.94,121051, 18.49, 19.16, 17.96
05/26/2020, 18.46,148549, 19.07, 19.285, 18.43
05/22/2020, 18.49,155560, 18.73, 18.97, 18.225
05/21/2020, 18.6,267021, 19.2, 19.22, 18.3301
05/20/2020, 19.27,646768, 17.36, 19.98, 17.3
05/19/2020, 15.79,286762, 15.4, 16.3888, 15.27
05/18/2020, 15.32,138424, 14.95, 15.52, 14.78
05/15/2020, 14.38,107145, 14.24, 14.45, 14.11
05/14/2020, 14.27,194120, 14.11, 14.32, 13.838
05/13/2020, 14.47,491153, 15.36, 15.5, 14.26
05/12/2020, 15.5,165925, 15.83, 15.88, 15.48
05/11/2020, 15.84,170868, 15.98, 16.02, 15.47
05/08/2020, 15.86,127963, 15.6, 15.98, 15.3
05/07/2020, 15.27,179135, 15.28, 15.3895, 14.93
05/06/2020, 15.01,201577, 15, 15.32, 14.88
05/05/2020, 14.77,190811, 15.1, 15.44, 14.66
05/04/2020, 14.77,187029, 14.6, 15.04, 14.2444
05/01/2020, 14.81,153574, 14.7, 15.065, 14.6
04/30/2020, 15.02,653312, 16.78, 16.83, 14.55
04/29/2020, 17.28,279577, 16.19, 17.35, 16.15
04/28/2020, 15.91,145305, 15.5, 15.95, 15.3
04/27/2020, 15.11,364802, 14.75, 15.41, 14.75
04/24/2020, 14.75,87415, 15.14, 15.16, 14.68
04/23/2020, 14.99,93677, 14.97, 15.22, 14.75
04/22/2020, 14.83,113573, 15.08, 15.08, 14.62
04/21/2020, 14.85,188420, 14.71, 15.1, 14.34
04/20/2020, 15.21,161034, 14.67, 15.41, 14.43
04/17/2020, 14.96,227197, 14.07, 15.12, 14.05
04/16/2020, 13.8,203414, 14.56, 14.59, 13.54
04/15/2020, 14.49,188294, 15.07, 15.405, 14.23
04/14/2020, 15.4,231128, 15.7, 15.89, 15
04/13/2020, 15.19,135369, 15.66, 15.7776, 15.01
04/09/2020, 15.72,164869, 15.33, 15.8794, 15.2585
04/08/2020, 15.08,225038, 14.88, 15.47, 14.61
04/07/2020, 14.73,383362, 14.51, 15.1633, 14.41
04/06/2020, 14.23,413074, 14.22, 14.805, 13.71
04/03/2020, 13.96,146939, 14.99, 15.11, 13.92
04/02/2020, 14.9,170792, 15.4, 15.87, 14.62
04/01/2020, 15.72,189410, 15.95, 16.38, 15.3589
03/31/2020, 16.15,237966, 17.82, 17.85, 16.02
03/30/2020, 17.09,380166, 16.26, 17.935, 15.96
03/27/2020, 15.51,260382, 14.04, 15.75, 13.6044
03/26/2020, 14.24,247461, 14.81, 15.3884, 14.02
03/25/2020, 14.74,181309, 15.05, 15.67, 14.58
03/24/2020, 14.99,150098, 14.6, 15.13, 13.93
03/23/2020, 14.1,269179, 15.93, 16.68, 14.05
03/20/2020, 15.46,272826, 15.34, 16.74, 15.34
03/19/2020, 15.17,247405, 16.62, 18.1526, 14.91
03/18/2020, 16.17,340283, 15.13, 16.67, 14.92
03/17/2020, 15.63,189046, 14.35, 16.1, 14.08
03/16/2020, 14.07,195670, 15.47, 16, 14.005
03/13/2020, 16.78,278344, 16.21, 17.1, 15.61
03/12/2020, 15.71,200325, 16.4, 17.55, 15.67
03/11/2020, 17.33,143620, 18.43, 18.5, 16.92
03/10/2020, 18.83,337114, 19.62, 19.94, 18.23
03/09/2020, 19.3,176194, 20.03, 20.32, 19.1
03/06/2020, 20.6,153946, 20.49, 20.94, 20.17
03/05/2020, 20.9,161164, 20.35, 21.12, 20.24
03/04/2020, 20.3,182311, 19.7, 20.37, 19.45
03/03/2020, 19.55,200297, 20.23, 20.4, 19.33
03/02/2020, 20.3,167323, 21.25, 21.377, 20.08
02/28/2020, 21.15,192684, 20.5, 21.19, 20.5
02/27/2020, 20.83,202694, 21.09, 21.5, 20.64
02/26/2020, 21.1,186770, 20.48, 21.23, 20.32
02/25/2020, 20.31,204501, 20.5, 20.7, 20.19
02/24/2020, 20.53,137458, 21.45, 21.56, 20.37
02/21/2020, 21.9,182671, 21.94, 22.02, 21.33
02/20/2020, 22.2,359704, 24.5, 25, 21.25
02/19/2020, 25,153271, 24.46, 25.46, 24.46
02/18/2020, 24.42,44280, 24.55, 24.82, 24.41
02/14/2020, 24.55,63738, 24.82, 24.82, 24.45
02/13/2020, 24.75,38514, 24.52, 24.76, 24.38
02/12/2020, 24.41,51950, 24.77, 24.77, 24.31
02/11/2020, 24.73,77752, 24.56, 24.895, 24.43
02/10/2020, 24.53,58786, 23.85, 24.56, 23.85
02/07/2020, 23.91,45460, 24.4, 24.43, 23.74
02/06/2020, 24.55,51495, 24.55, 24.66, 24.3
02/05/2020, 24.37,115660, 24.57, 24.67, 23.825
02/04/2020, 24.36,89535, 24.13, 24.53, 23.89
02/03/2020, 23.89,59004, 23.81, 24.06, 23.76
01/31/2020, 23.67,86353, 24.09, 24.11, 23.5
01/30/2020, 24.15,103236, 24.09, 24.27, 23.82
01/29/2020, 24.27,38954, 24.45, 24.46, 24.2194
01/28/2020, 24.46,35225, 24.5, 24.6, 24.33
01/27/2020, 24.42,40887, 24.21, 24.65, 24.04
01/24/2020, 24.49,62651, 24.61, 24.77, 24.23
01/23/2020, 24.45,69438, 24.94, 24.94, 24.13
01/22/2020, 25.02,49282, 25.52, 25.7, 24.9
01/21/2020, 25.48,187315, 25.5, 25.63, 25.3
01/17/2020, 25.69,84017, 25.99, 25.99, 25.41
01/16/2020, 25.74,105925, 25.66, 26.11, 25.65
01/15/2020, 25.62,38521, 25.24, 25.63, 25.23
01/14/2020, 25.31,47251, 25.12, 25.36, 24.88
01/13/2020, 25.17,39109, 25.15, 25.25, 25
01/10/2020, 25.2,60778, 25.06, 25.22, 24.7038
01/09/2020, 25.08,54690, 25.21, 25.48, 25.05
01/08/2020, 25.28,66025, 25.2, 25.32, 25.02
01/07/2020, 25.32,94370, 25.71, 26.04, 25.27
01/06/2020, 25.69,77603, 25.34, 25.73, 25.16
01/03/2020, 25.43,81847, 25.06, 25.51, 25
01/02/2020, 25.27,74309, 25.62, 25.62, 25
12/31/2019, 25.6,59746, 25.69, 25.92, 25.5235
12/30/2019, 25.73,68340, 25.7, 25.85, 25.27
12/27/2019, 25.68,62508, 25.79, 25.85, 25.57
12/26/2019, 25.78,44071, 26.31, 26.31, 25.66
12/24/2019, 26.29,34828, 26.23, 26.3, 26.07
12/23/2019, 26.22,78182, 26.31, 26.39, 25.9
12/20/2019, 26.36,172646, 26.67, 26.79, 26.21
12/19/2019, 26.74,82645, 27.23, 27.23, 26.55
12/18/2019, 27.2,84521, 27.52, 27.52, 26.85
12/17/2019, 27.33,251296, 27.65, 27.67, 26.91
12/16/2019, 27.72,139688, 28.39, 28.5, 27.5
12/13/2019, 28.26,99413, 28.07, 28.28, 27.71
12/12/2019, 27.62,81624, 27.41, 27.8, 27.34
12/11/2019, 27.48,96228, 27.2, 27.65, 26.98
12/10/2019, 27.08,117011, 27.05, 27.53, 26.54
12/09/2019, 27,153813, 26.15, 27.14, 26.15
12/06/2019, 26.06,227858, 26.5, 26.71, 25.94
12/05/2019, 26.33,135383, 26.64, 26.66, 25.89
12/04/2019, 26.49,221216, 25.68, 26.89, 25.5307
12/03/2019, 25.4,218969, 24.65, 25.69, 24.53
12/02/2019, 24.35,78648, 24.08, 24.42, 23.89
11/29/2019, 24.05,51731, 23.68, 24.26, 23.68
11/27/2019, 23.75,94652, 24.05, 24.25, 23.73
11/26/2019, 24.05,81712, 24.02, 24.21, 23.86
11/25/2019, 24.04,57094, 23.86, 24.335, 23.71
11/22/2019, 23.68,46815, 24.06, 24.06, 23.67
11/21/2019, 23.99,182256, 24.31, 24.345, 23.95
11/20/2019, 24.2,125233, 24.06, 24.33, 24
11/19/2019, 24.13,107054, 24.2, 24.35, 24.12
11/18/2019, 24.37,48928, 24.3, 24.42, 24.141
11/15/2019, 24.31,46903, 24.65, 24.65, 24.21
11/14/2019, 24.5,63003, 24.45, 24.75, 24.28
11/13/2019, 24.4,35442, 24.62, 24.66, 24.27
11/12/2019, 24.71,59377, 24.33, 24.79, 24.27
11/11/2019, 24.3,62153, 24.66, 24.98, 24.23
11/08/2019, 24.87,44642, 25.38, 25.5, 24.8
11/07/2019, 25.42,105776, 24.99, 25.47, 24.68
11/06/2019, 25.04,80348, 25.49, 25.765, 24.97
11/05/2019, 25.59,65377, 25.81, 26.13, 25.55
11/04/2019, 25.63,60168, 26.2, 26.25, 25.43
11/01/2019, 26.3,86965, 25.76, 26.84, 25.685
10/31/2019, 25.76,123757, 26.13, 26.27, 25.54
10/30/2019, 26.16,187072, 26.6, 26.81, 25.63
10/29/2019, 26.56,555026, 22.9, 26.7, 22.6
10/28/2019, 22.78,173430, 22.02, 22.93, 22.02
10/25/2019, 22,114879, 21.59, 22.13, 21.54
10/24/2019, 21.6,74350, 21.6, 21.64, 21.4
10/23/2019, 21.46,67066, 21.4, 21.53, 21.37
10/22/2019, 21.39,39090, 21.63, 21.79, 21.38
10/21/2019, 21.68,79854, 21.61, 21.94, 21.61
10/18/2019, 21.47,85666, 21.39, 21.61, 21.39
10/17/2019, 21.49,115578, 21.21, 21.64, 21.099
10/16/2019, 21.08,74490, 21.42, 21.49, 21.07
10/15/2019, 21.49,116425, 21.39, 21.605, 21.36
10/14/2019, 21.33,66024, 21.09, 21.42, 21.08
10/11/2019, 21.3,82561, 21.5, 21.74, 21.27
10/10/2019, 21.31,113903, 20.95, 21.48, 20.895
10/09/2019, 20.86,64195, 20.97, 21.53, 20.7
10/08/2019, 20.97,226173, 20.54, 21.32, 20.51
10/07/2019, 20.62,171914, 20.54, 20.986, 20.5
10/04/2019, 20.61,105244, 20.68, 20.8275, 20.43
10/03/2019, 20.75,112290, 20.91, 21.08, 20.52
10/02/2019, 20.92,98289, 20.47, 20.96, 20.41
10/01/2019, 20.62,112940, 20.68, 21.05, 20.5
09/30/2019, 20.44,70427, 20.82, 21.12, 20.42
09/27/2019, 20.91,48532, 21.3, 21.41, 20.82
09/26/2019, 21.3,56831, 21.66, 21.86, 21.09
09/25/2019, 21.7,85924, 21.35, 21.75, 21.35
09/24/2019, 21.28,103275, 21.67, 21.85, 21.26
09/23/2019, 21.59,88537, 21.63, 21.95, 21.59
09/20/2019, 21.76,170922, 22.26, 22.32, 21.71
09/19/2019, 22.22,67967, 22.4, 22.7, 22.2
